Name,,Height,Weight,BMI,Age,,number of samples ,Average of height,Average of weight,Average of  Age,Average of BMI,
Aerial Powers,,183,71,21.20099137,23,,10,179.8888889,,,,
Alana Beard,,185,73,21.32943755,35,,30,185.137931,,,,
Alex Bentley,,170,69,23.87543253,26,,50,185.6326531,,,,
Alex Montgomery,,185,84,24.54346238,28,,70,185.7971014,,,,
Alexis Jones,,175,78,25.46938776,23,,90,185.247191,,,,
Alexis Peterson,,170,63,21.79930796,22,,110,185.0733945,,,,
Alexis Prince,,188,81,22.91760978,23,,130,184.5426357,,,,
Allie Quigley,,178,64,20.19946976,31,,144,184.5664336,,,,
Allisha Gray,,185,76,22.20598977,24,,,,,,,
Allison Hightower,,178,77,24.30248706,29,,,,,,,
Alysha Clark,,180,76,23.45679012,30,,,,,,,
Alyssa Thomas,,188,84,23.76641014,24,,,,,,,
Amanda Zahui B.,,196,113,29.41482716,24,,,,,,,
Amber Harris,,196,88,22.90712203,29,,,,,,,
Aneika Henry,,193,87,23.35633171,31,,,,,,,
Angel Robinson,,198,88,22.44668911,21,,,,,,,
Asia Taylor,,185,76,22.20598977,26,,,,,,,
Bashaara Graves,,188,91,25.74694432,23,,,,,,,
Breanna Lewis,,196,93,24.20866306,23,,,,,,,
Breanna Stewart,,193,77,20.67169588,22,,,,,,,
Bria Hartley,,173,66,22.05219018,24,,,,,,,
Bria Holmes,,185,77,22.49817385,23,,,,,,,
Briann January,,173,65,21.71806609,29,,,,,,,
Brionna Jones,,191,104,28.50799046,21,,,,,,,
Brittany Boyd,,175,71,23.18367347,23,,,,,,,
Brittney Griner,,206,93,21.91535489,26,,,,,,,
Brittney Sykes,,175,66,21.55102041,23,,,,,,,
Camille Little,,188,82,23.20054323,32,,,,,,,
Candace Parker,,193,79,21.20862305,31,,,,,,,
Candice Dupree,,188,81,22.91760978,33,,,,,,,
Cappie Pondexter,,175,73,23.83673469,34,,,,,,,
Carolyn Swords,,198,95,24.2322212,28,,,,,,,
Cayla George,,193,87,23.35633171,30,,,,,,,
Chelsea Gray,,180,77,23.7654321,25,,,,,,,
Cheyenne Parker,,193,86,23.08786813,25,,,,,,,
Clarissa dos Santos,,185,89,26.00438276,28,,,,,,,
Courtney Paris,,193,113,30.33638487,29,,,,,,,
Courtney Vandersloot,,173,66,22.05219018,28,,,,,,,
Courtney Williams,,173,62,20.71569381,22,,,,,,,
Crystal Langhorne,,188,84,23.76641014,30,,,,,,,
Damiris Dantas,,191,89,24.39626107,24,,,,,,,
Danielle Adams,,185,108,31.5558802,28,,,,,,,
Danielle Robinson,,175,57,18.6122449,27,,,,,,,
Dearica Hamby,,191,86,23.57391519,24,,,,,,,
Devereaux Peters,,188,79,22.35174287,28,,,,,,,
Diana Taurasi,,183,74,22.09680791,34,,,,,,,
Elena Delle Donne,,196,85,22.12619742,28,,,,,,,
Elizabeth Williams,,191,87,23.84803048,24,,,,,,,
Emma Cannon,,188,86,24.33227705,28,,,,,,,
Emma Meesseman,,193,83,22.28247738,24,,,,,,,
Epiphanny Prince,,175,81,26.44897959,28,,,,,,,
Erica Wheeler,,170,65,22.49134948,26,,,,,,,
Ã‰rika de Souza,,196,86,22.38650562,34,,,,,,,
Erlana Larkins,,185,93,27.17311907,31,,,,,,,
Essence Carson,,183,74,22.09680791,31,,,,,,,
Evelyn Akhator,,191,82,22.47745402,22,,,,,,,
Glory Johnson,,191,77,21.10687755,27,,,,,,,
Imani Boyette,,201,88,21.78163907,24,,,,,,,
Isabelle Harrison,,191,83,22.75156931,23,,,,,,,
Ivory Latta,,168,63,22.32142857,32,,,,,,,
Jantel Lavender,,193,84,22.55094096,28,,,,,,,
Jasmine Thomas,,175,66,21.55102041,27,,,,,,,
Jazmon Gwathmey,,188,65,18.39067451,24,,,,,,,
Jeanette Pohlen,,183,78,23.29122996,28,,,,,,,
Jennifer Hamson,,201,95,23.51426945,25,,,,,,,
Jessica Breland,,191,77,21.10687755,29,,,,,,,
Jewell Loyd,,178,67,21.14631991,24,,,,,,,
Jia Perkins,,173,75,25.05930703,35,,,,,,,
Jonquel Jones,,198,86,21.93653709,23,,,,,,,
Jordan Hooper,,188,84,23.76641014,25,,,,,,,
Kaela Davis,,188,77,21.78587596,22,,,,,,,
Kahleah Copper,,185,70,20.45288532,22,,,,,,,
Kaleena Mosqueda-Lewis,,180,82,25.30864198,24,,,,,,,
Karima Christmas-Kelly,,183,82,24.48565201,27,,,,,,,
Kayla Alexander,,193,88,23.6247953,26,,,,,,,
Kayla McBride,,180,79,24.38271605,25,,,,,,,
Kayla Pedersen,,193,86,23.08786813,28,,,,,,,
Kayla Thornton,,185,86,25.12783053,24,,,,,,,
Keisha Hampton,,185,78,22.79035793,27,,,,,,,
Kelsey Plum,,173,66,22.05219018,23,,,,,,,
Kia Vaughn,,193,90,24.16172246,30,,,,,,,
Kiah Stokes,,191,87,23.84803048,24,,,,,,,
Kristi Toliver,,170,59,20.41522491,30,,,,,,,
Krystal Thomas,,196,88,22.90712203,27,,,,,,,
Lanay Montgomery,,196,96,24.98958767,23,,,,,,,
Layshia Clarendon,,175,64,20.89795918,26,,,,,,,
Leilani Mitchell,,165,58,21.30394858,32,,,,,,,
Lindsay Allen,,173,65,21.71806609,22,,,,,,,
Lindsay Whalen,,175,78,25.46938776,34,,,,,,,
Lynetta Kizer,,193,104,27.92021262,27,,,,,,,
Maimouna Diarra,,198,90,22.95684114,26,,,,,,,
Makayla Epps,,178,,,22,,,,,,,
Marissa Coleman,,185,73,21.32943755,30,,,,,,,
Matee Ajavon,,173,73,24.39105884,31,,,,,,,
Maya Moore,,183,80,23.88844098,27,,,,,,,
Monique Currie,,183,80,23.88844098,34,,,,,,,
Morgan Tuck,,188,91,25.74694432,23,,,,,,,
Moriah Jefferson,,168,55,19.48696145,23,,,,,,,
Natalie Achonwa,,193,83,22.28247738,24,,,,,,,
Natasha Cloud,,183,73,21.79820239,25,,,,,,,
Natasha Howard,,188,75,21.22000905,26,,,,,,,
Nayo Raincock-Ekunwe,,188,79,22.35174287,25,,,,,,,
Nia Coffey,,185,77,22.49817385,22,,,,,,,
Nneka Ogwumike,,188,79,22.35174287,27,,,,,,,
Noelle Quinn,,183,81,24.18704649,32,,,,,,,
Odyssey Sims,,173,73,24.39105884,25,,,,,,,
Plenette Pierson,,188,88,24.89814396,35,,,,,,,
Rachel Banham,,175,76,24.81632653,24,,,,,,,
Ramu Tokashiki,,193,80,21.47708663,25,,,,,,,
Rebecca Allen,,188,74,20.9370756,25,,,,,,,
Rebekkah Brunson,,188,84,23.76641014,35,,,,,,,
Renee Montgomery,,170,63,21.79930796,31,,,,,,,
Riquna Williams,,170,75,25.95155709,27,,,,,,,
Sami Whitcomb,,178,66,20.83070319,29,,,,,,,
Sancho Lyttle,,193,79,21.20862305,33,,,,,,,
Sandrine Gruda,,193,84,22.55094096,30,,,,,,,
Saniya Chong,,173,64,21.383942,23,,,,,,,
Seimone Augustus,,183,77,22.99262444,33,,,,,,,
Sequoia Holmes,,185,70,20.45288532,31,,,,,,,
Shatori Walker-Kimbrough,,180,64,19.75308642,22,,,,,,,
Shavonte Zellous,,178,85,26.82742078,30,,,,,,,
Shay Murphy,,180,74,22.83950617,32,,,,,,,
Shekinna Stricklen,,188,81,22.91760978,27,,,,,,,
Shenise Johnson,,180,78,24.07407407,26,,,,,,,
Skylar Diggins-Smith,,175,66,21.55102041,27,,,,,,,
Stefanie Dolson,,196,97,25.24989588,25,,,,,,,
Stephanie Talbot,,185,87,25.42001461,26,,,,,,,
Sue Bird,,175,68,22.20408163,36,,,,,,,
Sugar Rodgers,,175,75,24.48979592,28,,,,,,,
Sydney Colson,,173,64,21.383942,28,,,,,,,
Sydney Wiese,,183,68,20.30517483,25,,,,,,,
Sylvia Fowles,,198,96,24.48729721,32,,,,,,,
Tamera Young,,188,77,21.78587596,30,,,,,,,
Tayler Hill,,175,66,21.55102041,26,,,,,,,
Temi Fagbenle,,193,89,23.89325888,25,,,,,,,
Theresa Plaisance,,196,91,23.68804665,25,,,,,,,
Tianna Hawkins,,191,87,23.84803048,26,,,,,,,
Tierra Ruffin-Pratt,,178,83,26.19618735,25,,,,,,,
Tiffany Hayes,,178,70,22.09317005,27,,,,,,,
Tiffany Jackson,,191,84,23.0256846,32,,,,,,,
Tiffany Mitchell,,175,69,22.53061224,32,,,,,,,
Tina Charles,,193,84,22.55094096,29,,,,,,,
Yvonne Turner,,175,59,19.26530612,29,,,,,,,
